(************************************************)
(************************************************)
(***                                          ***)
(***    The IEC 61131-3 standard functions    ***)
(***                                          ***)
(***    Auto-generated file. Do not edit!     ***)
(***                                          ***)
(************************************************)
(************************************************)
{disable code generation}
FUNCTION BYTE_TO_REAL : REAL VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_LWORD : LWORD VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_BOOL : BOOL VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_BYTE : BYTE VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_WORD : WORD VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_DWORD : DWORD VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_LWORD : LWORD VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_BOOL : BOOL VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_BYTE : BYTE VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_WORD : WORD VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_DWORD : DWORD VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_LWORD : LWORD VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_BOOL : BOOL VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION


FUNCTION REAL_TO_REAL : REAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_LREAL : LREAL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_SINT : SINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_INT : INT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_DINT : DINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_LINT : LINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_USINT : USINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_UINT : UINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_UDINT : UDINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_ULINT : ULINT VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_REAL : REAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_LREAL : LREAL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_SINT : SINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_INT : INT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_DINT : DINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_LINT : LINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_USINT : USINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_UINT : UINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_UDINT : UDINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_ULINT : ULINT VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_REAL : REAL VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_LREAL : LREAL VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_SINT : SINT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_INT : INT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_DINT : DINT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_LINT : LINT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_USINT : USINT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_UINT : UINT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_UDINT : UDINT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_ULINT : ULINT VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_REAL : REAL VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_LREAL : LREAL VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_SINT : SINT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_INT : INT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_DINT : DINT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_LINT : LINT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_USINT : USINT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_UINT : UINT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_UDINT : UDINT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_ULINT : ULINT VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_REAL : REAL VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_LREAL : LREAL VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_SINT : SINT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_INT : INT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_DINT : DINT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_LINT : LINT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_USINT : USINT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_UINT : UINT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_UDINT : UDINT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_ULINT : ULINT VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_REAL : REAL VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_LREAL : LREAL VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_SINT : SINT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_INT : INT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_DINT : DINT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_LINT : LINT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_USINT : USINT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_UINT : UINT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_UDINT : UDINT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_ULINT : ULINT VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_REAL : REAL VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_LREAL : LREAL VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_SINT : SINT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_INT : INT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_DINT : DINT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_LINT : LINT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_USINT : USINT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_UINT : UINT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_UDINT : UDINT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_ULINT : ULINT VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_REAL : REAL VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_LREAL : LREAL VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_SINT : SINT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_INT : INT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_DINT : DINT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_LINT : LINT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_USINT : USINT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_UINT : UINT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_UDINT : UDINT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_ULINT : ULINT VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_REAL : REAL VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_LREAL : LREAL VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_SINT : SINT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_INT : INT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_DINT : DINT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_LINT : LINT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_USINT : USINT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_UINT : UINT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_UDINT : UDINT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_ULINT : ULINT VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_REAL : REAL VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_LREAL : LREAL VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_SINT : SINT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_INT : INT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_DINT : DINT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_LINT : LINT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_USINT : USINT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_UINT : UINT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_UDINT : UDINT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_ULINT : ULINT VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_BYTE : BYTE VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_WORD : WORD VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_DWORD : DWORD VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_LWORD : LWORD VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_BOOL : BOOL VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_BYTE : BYTE VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_WORD : WORD VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_DWORD : DWORD VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_LWORD : LWORD VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_BOOL : BOOL VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_BYTE : BYTE VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_WORD : WORD VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_DWORD : DWORD VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_LWORD : LWORD VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_BOOL : BOOL VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_BYTE : BYTE VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_WORD : WORD VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_DWORD : DWORD VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_LWORD : LWORD VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_BOOL : BOOL VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_BYTE : BYTE VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_WORD : WORD VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_DWORD : DWORD VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_LWORD : LWORD VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_BOOL : BOOL VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_BYTE : BYTE VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_WORD : WORD VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_DWORD : DWORD VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_LWORD : LWORD VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_BOOL : BOOL VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_BYTE : BYTE VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_WORD : WORD VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_DWORD : DWORD VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_LWORD : LWORD VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_BOOL : BOOL VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_BYTE : BYTE VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_WORD : WORD VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_DWORD : DWORD VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_LWORD : LWORD VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_BOOL : BOOL VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_BYTE : BYTE VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_WORD : WORD VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_DWORD : DWORD VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_LWORD : LWORD VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_BOOL : BOOL VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_BYTE : BYTE VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_WORD : WORD VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_DWORD : DWORD VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_LWORD : LWORD VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_BOOL : BOOL VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION



FUNCTION BYTE_TO_TIME : TIME VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_TIME : TIME VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_TIME : TIME VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION LWORD_TO_TIME : TIME VAR_INPUT IN : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION BOOL_TO_TIME : TIME VAR_INPUT IN : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION REAL_TO_TIME : TIME VAR_INPUT IN : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION LREAL_TO_TIME : TIME VAR_INPUT IN : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION SINT_TO_TIME : TIME VAR_INPUT IN : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION INT_TO_TIME : TIME VAR_INPUT IN : INT; END_VAR RETURN; END_FUNCTION
FUNCTION DINT_TO_TIME : TIME VAR_INPUT IN : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION LINT_TO_TIME : TIME VAR_INPUT IN : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION USINT_TO_TIME : TIME VAR_INPUT IN : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION UINT_TO_TIME : TIME VAR_INPUT IN : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION UDINT_TO_TIME : TIME VAR_INPUT IN : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION ULINT_TO_TIME : TIME VAR_INPUT IN : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_DATE : DATE VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_TOD : TOD VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION BYTE_TO_DT : DT VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_DATE : DATE VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_TOD : TOD VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION WORD_TO_DT : DT VAR_INPUT IN : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION DWORD_TO_DATE : DATE VAR_INPUT IN : DWORD; END_VAR RETURN; END_FUNCTION
